CREATE TABLE `users` (
  `id_users` int(11) PRIMARY KEY AUTO_INCREMENT NOT NULL,
  `username` varchar(30) DEFAULT NULL,
  `email` varchar(200) DEFAULT NULL,
  `password` varchar(50) DEFAULT NULL,
  `image` varchar(255) DEFAULT NULL,
  `date` timestamp NOT NULL
);


INSERT INTO `users` (`id_users`, `username`, `email`, `password`, `image`, `date`) VALUES
(22, 'Avery', 'avery.ross@gmail.com', '3e10e87da0f93b981c31e6dab6f5fdb7', 'user.jpg', '2023-04-28 10:34:56'),
(23, 'Ethan', 'ethan.lee@outlook.com', '7a56cb86e74d2afaacd7524253072fe3', 'user.jpg', '2023-04-28 12:15:09'),
(24, 'Lily', 'lily.walker@gmail.com', '89f288757f4d0693c99b007855fc075e', 'person14.jpg', '2023-04-29 14:18:04'),
(25, 'Logan', 'logan.brown@yahoo.com', '3447adfd742cdfb9048a3b29baf1ae7d', 'user.jpg', '2023-04-30 10:16:03'),
(26, 'Chloe', 'chloe.smith@gmail.com', '559a7f208866f0063b1ea8d5ca2ee816', 'person22.jpg', '2023-11-08 19:57:28'),
(27, 'Carter', 'carter.jones@yahoo.com', 'a886f2ee22888badbce90eac740c49be', 'user.jpg', '2023-05-01 11:20:22'),
(28, 'Grace', 'grace.wilson@gmail.com', '15e5c87b18c1289d45bb4a72961b58e8', 'user.jpg', '2023-05-03 13:55:18'),
(29, 'Benjamin', 'benjamin.roberts@outlook.com', '5d9f71b71b207b9e665820c0dce67bdb', 'person18.jpg', '2023-11-08 19:41:23'),
(30, 'Aubrey', 'aubrey.martin@gmail.com', '08d1fbc1f1a6ff627d3a6c21a637c63f', 'user.jpg', '2023-05-04 09:22:34'),
(31, 'James', 'james.rodriguez@yahoo.com', 'b4cc344d25a2efe540adbf2678e2304c', 'user.jpg', '2023-05-06 07:18:47'),
(32, 'Aria', 'aria.ross@gmail.com', 'aafa7ed7cc46d6b04fc6e2b20baab657', 'person20.jpg', '2023-11-08 19:49:52'),
(33, 'Caleb', 'caleb.lee@outlook.com', '2f0154d7db348840676529dd72f1c034', 'user.jpg', '2023-05-06 12:15:09'),
(34, 'Hannah', 'hannah.walker@gmail.com', 'eb09d5e396183f4b71c3c798158f7c07', 'user.jpg', '2023-05-09 08:44:19'),
(35, 'Michael', 'michael.brown@yahoo.com', '0acf4539a14b3aa27deeb4cbdf6e989f', 'user.jpg', '2023-11-08 19:37:27'),
(36, 'Madison', 'madison.smith@gmail.com', 'b3b7eca0709c3c25e677677937e8f609', 'user.jpg', '2023-05-11 11:30:15'),
(37, 'Daniel', 'daniel.jones@yahoo.com', 'aa47f8215c6f30a0dcdb2a36a9f4168e', 'person17.jpg', '2023-05-12 04:47:43'),
(38, 'Harper', 'harper.wilson@gmail.com', 'f08f9065d1dcb714a5ea9f6dda273d6a', 'user.jpg', '2023-05-13 13:55:18'),
(39, 'David', 'david.roberts@outlook.com', '172522ec1028ab781d9dfd17eaca4427', 'user.jpg', '2023-05-14 08:40:11'),
(40, 'Mia', 'mia.martin@gmail.com', '5102ecd3d47f6561de70979017b87a80', 'user.jpg', '2023-05-15 09:22:34'),
(41, 'Elijah', 'elijah.rodriguez@yahoo.com', 'a6ebe407fa6e2337cb2deb573d17791e', 'person13.jpg', '2023-05-15 10:10:31'),
(42, 'Scarlett', 'scarlett.ross@gmail.com', 'f5dba72177a903feec9af0ee9ff5108e', 'user.jpg', '2023-05-17 10:34:56'),
(43, 'Alexander', 'alexander.lee@outlook.com', 'dd22141acb5ea065acd5ed773729c98f', 'user.jpg', '2023-05-18 12:15:09'),
(44, 'Matthew', 'matthew.brown@yahoo.com', 'e6a5ba0842a531163425d66839569a68', 'person19.jpg', '2023-11-08 19:47:19'),
(45, 'Addison', 'addison.smith@gmail.com', 'b0b29ca62e200e3a0ee19610e3f447fd', 'person21.jpg', '2023-11-08 19:52:59'),
(46, 'Joseph', 'joseph.jones@yahoo.com', 'cb07901c53218323c4ceacdea4b23c98', 'user.jpg', '2023-05-21 11:20:22'),
(47, 'Sofia', 'sofia.wilson@gmail.com', '17da1ae431f965d839ec8eb93087fb2b', 'user.jpg', '2023-05-23 13:55:18'),
(48, 'Sebastian', 'sebastian.roberts@outlook.com', 'c2d628ba98ed491776c9335e988e2e3b', 'user.jpg', '2023-05-24 08:40:11'),
(49, 'Aiden', 'aiden.davis@gmail.com', 'baaf2d2a11c58b3c85014894efd9b2b0', 'user.jpg', '2023-05-25 09:22:34'),
(50, 'Zoe', 'zoe.jenkins@yahoo.com', 'c88a65120330cfc69d5dbe1916fc8cd2', 'user.jpg', '2023-05-28 07:18:47');
